Entry Name,ID String Pointer,Pokemon 6 is shadow id,Pokemon 5 is shadow id,Pokemon 4 is shadow id,Pokemon 3 is shadow id,Pokemon 2 is shadow id,Pokemon 1 is shadow id,Trainer Class ID,Name ID,Model ID,Camera Effect ID,Pre Battle Text Id,Victory Text Id,Loss Text Id,Pokemon 1,Pokemon 2,Pokemon 3,Pokemon 4,Pokemon 5,Pokemon 6,AI Index,Combo IDs 1,Combo IDs 2,Combo IDs 3,Combo IDs 4,Active Combos 1,Active Combos 2,Active Combos 3,Active Combos 4
"Xanthic"  - 121,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Xanthic" (0x179B),pkx_hexa_3101.fsys (18),0 (0x0),None (0x0),None (0x0),": I hate brats!" (0x5924),335 (0x14F),357 (0x165),892 (0x37C),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Indigo"  - 122,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Indigo" (0x179C),pkx_hexa_4101.fsys (19),0 (0x0),None (0x0),None (0x0),": Oh, Mama, I've lost!" (0x5925),338 (0x152),360 (0x168),890 (0x37A),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Verdun"  - 123,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Verdun" (0x179D),pkx_hexa_5101.fsys (20),0 (0x0),None (0x0),None (0x0),": I feel crushing[New Line]disappointment sixfold!" (0x5926),343 (0x157),364 (0x16C),886 (0x376),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Chobin"  - 124,0xC828C828,false,false,false,false,false,false,Assistant (14),"Chobin" (0x1789),pkx_tessla_0101.fsys (54),255 (0xFF),None (0x0),None (0x0),": Chobin lost![New Line]Chobin lost![New Line]Chobin lost!" (0x5BD1),368 (0x170),369 (0x171),894 (0x37E),895 (0x37F),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Chobin"  - 125,0xC828C828,false,false,false,false,false,false,Robo Groudon (10),"Chobin" (0x1789),pkx_mcgroudon_1101.fsys (42),252 (0xFC),None (0x0),None (0x0),": Chobin lost![New Line]Lost with Robo Groudon![New Line]Chobin lost!" (0x5BD2),370 (0x172),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Kale"  - 126,0xC828C828,false,false,false,false,false,false,Healthy Rogue (15),"Kale" (0x17BA),pkx_thief_m_1101.fsys (58),0 (0x0),None (0x0),None (0x0),": Gwoh![New Line]I thought I trained my party to be[New Line]tough!" (0x5987),374 (0x176),375 (0x177),376 (0x178),377 (0x179),879 (0x36F),880 (0x370),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Chobin"  - 127,0xC828C828,false,false,false,false,false,false,Assistant (14),"Chobin" (0x1789),pkx_tessla_0101.fsys (54),255 (0xFF),None (0x0),None (0x0),": Chobin lost!" (0x5BCD),378 (0x17A),379 (0x17B),896 (0x380),897 (0x381),898 (0x382),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Smarton"  - 128,0xC828C828,false,true,false,false,false,false,Cipher Peon (17),"Smarton" (0x17F1),pkx_agent3_m_0101.fsys (14),0 (0x0),None (0x0),None (0x0),": What? I lost?[New Line]I can't go back to the Lair like this!" (0x5781),382 (0x17E),383 (0x17F),384 (0x180),385 (0x181),2 (0x2),53 (0x35),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Laurelle"  - 129,0xC828C828,false,false,false,false,false,false,Cool Trainer (20),"Laurelle" (0x182D),pkx_trainer_f_0101.fsys (59),0 (0x0),None (0x0),None (0x0),None (0x0),386 (0x182),387 (0x183),388 (0x184),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Tod"  - 130,0xC828C828,false,false,false,false,false,false,Cool Trainer (20),"Tod" (0x182E),pkx_trainer_m_0101.fsys (60),0 (0x0),None (0x0),None (0x0),None (0x0),389 (0x185),390 (0x186),391 (0x187),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Cameron"  - 131,0xC828C828,false,false,false,false,false,false,Super Trainer (18),"Cameron" (0x182F),pkx_gyma_m_2101.fsys (34),0 (0x0),None (0x0),None (0x0),None (0x0),392 (0x188),393 (0x189),394 (0x18A),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Sallie"  - 132,0xC828C828,false,false,false,false,false,false,Matron (23),"Sallie" (0x1830),pkx_baba1_0101.fsys (25),0 (0x0),None (0x0),None (0x0),None (0x0),395 (0x18B),396 (0x18C),397 (0x18D),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Justy"  - 133,0xC828C828,false,false,false,false,false,false,Pregymleader (13),"Justy" (0x17DE),pkx_seigi_0101.fsys (51),0 (0x0),None (0x0),None (0x0),None (0x0),398 (0x18E),399 (0x18F),400 (0x190),401 (0x191),410 (0x19A),415 (0x19F),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mirror B."  - 134,0xC828C828,false,false,false,false,false,true,Villain (11),"Mirror B." (0x17D7),pkx_mirrabo_0101.fsys (43),98 (0x62),None (0x0),None (0x0),": I shouldn't have done[New Line]something this strenuous right after[New Line]eating..." (0x5B05),53 (0x35),403 (0x193),404 (0x194),402 (0x192),406 (0x196),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Willie"  - 135,0xC828C828,false,false,false,false,false,false,Rider (28),"Willie" (0x17F3),pkx_willy_0101.fsys (62),0 (0x0),None (0x0),None (0x0),": Tch...[New Line]I get handed the loss.[New Line]I still need seasoning." (0x5B06),407 (0x197),408 (0x198),91 (0x5B),92 (0x5C),93 (0x5D),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Ely"  - 136,0xC828C828,false,false,true,false,false,false,Gangster (25),"Ely" (0x17F6),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": Losing a battle hurts.[New Line]It cuts me to the bone!" (0x5B6B),486 (0x1E6),728 (0x2D8),742 (0x2E6),34 (0x22),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Cheeseboy"  - 137,0xC828C828,false,false,true,false,false,false,Gangster (25),"Cheeseboy" (0x17F8),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": Waaaaugh!" (0x5B6D),545 (0x221),417 (0x1A1),744 (0x2E8),32 (0x20),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Blayz"  - 138,0xC828C828,false,false,true,false,false,false,Gangster (25),"Blayz" (0x17FB),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": Hawaaaaah!" (0x5B70),421 (0x1A5),422 (0x1A6),412 (0x19C),28 (0x1C),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Solner"  - 139,0xC828C828,false,false,true,false,false,false,Gangster (25),"Solner" (0x17F4),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": Whatever the outcome,[New Line]that sure was harsh!" (0x5B69),551 (0x227),57 (0x39),483 (0x1E3),89 (0x59),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Chev"  - 140,0xC828C828,false,false,true,false,false,false,Filmmaker (45),"Chev" (0x17F7),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": Aww![New Line]It's not going to work unless we put[New Line]targets to sleep!" (0x5B6C),899 (0x383),746 (0x2EA),522 (0x20A),37 (0x25),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Brespawn"  - 141,0xC828C828,false,false,true,false,false,false,Gangster (25),"Brespawn" (0x17F9),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": What the...?![New Line]What's with your toughness?!" (0x5B6E),499 (0x1F3),411 (0x19B),477 (0x1DD),55 (0x37),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Tranzi"  - 142,0xC828C828,false,false,true,false,false,false,Gangster (25),"Tranzi" (0x17FA),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": You're tougher than[New Line]a grown-up!" (0x5B6F),419 (0x1A3),747 (0x2EB),539 (0x21B),90 (0x5A),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Kya"  - 143,0xC828C828,false,false,true,false,false,false,Gangster (25),"Kya" (0x17F5),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": Have we met somewhere[New Line]before?" (0x5B6A),442 (0x1BA),571 (0x23B),414 (0x19E),25 (0x19),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Umbra"  - 144,0xC828C828,false,false,true,true,false,false,Gangster (25),"Umbra" (0x17F0),pkx_snatchdan_1101.fsys (53),0 (0x0),None (0x0),None (0x0),": Trying to take you head[New Line]on was a bad idea!" (0x5B71),446 (0x1BE),501 (0x1F5),112 (0x70),93 (0x5D),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Gonzap"  - 145,0xC828C828,true,true,false,true,false,false,Snagem Head (9),"Gonzap" (0x17FC),pkx_gonza_0101.fsys (30),97 (0x61),None (0x0),None (0x0),": Nwoooooh!" (0x5B72),451 (0x1C3),452 (0x1C4),56 (0x38),454 (0x1C6),113 (0x71),114 (0x72),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Russ"  - 146,0xC828C828,false,false,false,false,false,false,Super Trainer (18),"Russ" (0x1784),pkx_gyma_m_2101.fsys (34),0 (0x0),None (0x0),None (0x0),": Whoa![New Line]It's no fluke. The kid is tough!" (0x5A3F),456 (0x1C8),457 (0x1C9),458 (0x1CA),459 (0x1CB),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Zook"  - 147,0xC828C828,false,false,false,false,false,true,Thug (7),"Zook" (0x1774),pkx_sailor2_1101.fsys (23),0 (0x0),None (0x0),None (0x0),": But...[New Line]This can't be happening!" (0x585C),30 (0x1E),461 (0x1CD),462 (0x1CE),463 (0x1CF),464 (0x1D0),37 (0x25),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Kya"  - 148,0xC828C828,false,false,false,false,false,false,Gangster (25),"Kya" (0x17F5),pkx_snatchdan_0101.fsys (52),0 (0x0),None (0x0),None (0x0),": I got the short end of[New Line]that one!" (0x585B),442 (0x1BA),571 (0x23B),414 (0x19E),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Letty"  - 149,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Letty" (0x17FD),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": But you're just a kid!" (0x584A),466 (0x1D2),467 (0x1D3),54 (0x36),443 (0x1BB),748 (0x2EC),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Ridge"  - 150,0xC828C828,false,false,true,false,false,false,Cipher Peon (17),"Ridge" (0x17FE),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": I'll have to get stronger[New Line]Shadow Pokémon!" (0x584B),470 (0x1D6),471 (0x1D7),678 (0x2A6),57 (0x39),749 (0x2ED),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Milly"  - 151,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Milly" (0x17FF),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Waaah![New Line]I failed to punish you!" (0x584C),474 (0x1DA),475 (0x1DB),476 (0x1DC),750 (0x2EE),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Jacqui"  - 152,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Jacqui" (0x1802),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Keep quiet on the shop[New Line]floor, please!" (0x584F),478 (0x1DE),479 (0x1DF),480 (0x1E0),481 (0x1E1),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Ruben"  - 153,0xC828C828,false,false,false,false,false,true,Cipher Peon (17),"Ruben" (0x1800),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": What, just brute force?" (0x584E),58 (0x3A),550 (0x226),484 (0x1E4),493 (0x1ED),751 (0x2EF),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Lynnette"  - 154,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Lynnette" (0x1801),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Losing to a boy like[New Line]you...[New Line]I'll be out on the street begging for[New Line]a job!" (0x584D),487 (0x1E7),488 (0x1E8),489 (0x1E9),490 (0x1EA),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Taylor"  - 155,0xC828C828,false,false,true,false,false,false,Cipher Peon (17),"Taylor" (0x1803),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Knocked aside as if I[New Line]were a pylon!" (0x5850),901 (0x385),492 (0x1EC),485 (0x1E5),50 (0x32),902 (0x386),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Annabell"  - 156,0xC828C828,false,true,false,false,false,false,Cipher Peon (17),"Annabell" (0x1804),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Oh, I so don't like you!" (0x5851),903 (0x387),496 (0x1F0),497 (0x1F1),498 (0x1F2),38 (0x26),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Felix"  - 157,0xC828C828,false,false,false,false,true,false,Cipher Peon (17),"Felix" (0x1805),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": I lost?[New Line]I'm in shock!" (0x5852),500 (0x1F4),42 (0x2A),502 (0x1F6),503 (0x1F7),904 (0x388),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Carla"  - 158,0xC828C828,false,true,false,false,false,false,Cipher Peon (17),"Carla" (0x1806),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": You're not supposed[New Line]to win!" (0x5853),504 (0x1F8),505 (0x1F9),506 (0x1FA),583 (0x247),36 (0x24),0 (0x0),Trainer AI (1),46 (0x2E),0 (0x0),0 (0x0),0 (0x0),100 (0x64),0 (0x0),0 (0x0),0 (0x0)
"Shayne"  - 159,0xC828C828,false,false,false,false,false,false,Cipher R&D (41),"Shayne" (0x1807),pkx_research2_0101.fsys (48),0 (0x0),None (0x0),None (0x0),": Gadzooks!" (0x5854),509 (0x1FD),510 (0x1FE),511 (0x1FF),512 (0x200),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Angus"  - 160,0xC828C828,false,false,false,false,true,false,Cipher Peon (17),"Angus" (0x1808),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Oh, no![New Line]My calculations are all out of whack!" (0x5855),514 (0x202),40 (0x28),516 (0x204),579 (0x243),547 (0x223),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Gage"  - 161,0xC828C828,false,false,false,false,false,false,Cipher Peon (17),"Gage" (0x1809),pkx_agent2_m_0101.fsys (13),0 (0x0),None (0x0),None (0x0),": Some welcoming party this is![New Line]It turned into my going-away party!" (0x5856),518 (0x206),519 (0x207),907 (0x38B),906 (0x38A),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Igor"  - 162,0xC828C828,false,true,false,false,false,false,Cipher Peon (17),"Igor" (0x180A),pkx_agent2_m_0101.fsys (13),0 (0x0),None (0x0),None (0x0),": I have you beat in chest-[New Line]muscle size!" (0x5857),523 (0x20B),524 (0x20C),525 (0x20D),513 (0x201),43 (0x2B),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Travis"  - 163,0xC828C828,false,false,false,false,false,false,Cipher R&D (41),"Travis" (0x180B),pkx_research2_0101.fsys (48),0 (0x0),None (0x0),None (0x0),": You can't have it![New Line]Give back the System Lever!" (0x5858),528 (0x210),529 (0x211),530 (0x212),546 (0x222),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Smarton"  - 164,0xC828C828,false,false,false,true,false,false,Cipher Peon (17),"Smarton" (0x17F1),pkx_agent3_m_0101.fsys (14),0 (0x0),None (0x0),None (0x0),": Gorigan!" (0x5859),533 (0x215),534 (0x216),61 (0x3D),536 (0x218),531 (0x213),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Gorigan"  - 165,0xC828C828,true,true,false,false,true,false,Cipher Admin (6),"Gorigan" (0x17F2),pkx_gaderi_0101.fsys (29),256 (0x100),None (0x0),None (0x0),": Ugaaaah!" (0x585A),538 (0x21A),94 (0x5E),540 (0x21C),541 (0x21D),85 (0x55),49 (0x31),Trainer AI (1),13 (0xD),48 (0x30),0 (0x0),0 (0x0),100 (0x64),70 (0x46),0 (0x0),0 (0x0)
"Chobin"  - 166,0xC828C828,false,false,false,false,false,false,Robo Groudon (10),"Chobin" (0x1789),pkx_mcgroudon_1101.fsys (42),252 (0xFC),None (0x0),None (0x0),": Chobin lost after all![New Line]Oops, Chobin said it again!" (0x5BD3),544 (0x220),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Chobin"  - 167,0xC828C828,false,false,false,false,false,false,Robo Groudon (10),"Chobin" (0x1789),pkx_mcgroudon_1101.fsys (42),252 (0xFC),None (0x0),None (0x0),": Chobin lost![New Line]Chobin, no!" (0x5BD4),548 (0x224),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Finnley"  - 168,0xC828C828,false,false,false,false,false,false,Navigator (31),"Finnley" (0x180E),pkx_sailor1_0101.fsys (50),0 (0x0),None (0x0),None (0x0),": The kid's tough!" (0x58AD),552 (0x228),553 (0x229),554 (0x22A),905 (0x389),640 (0x280),908 (0x38C),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Linsey"  - 169,0xC828C828,false,true,false,false,false,false,Cipher Peon (17),"Linsey" (0x180F),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Ahahahaha![New Line]You're so strong, all I can do is laugh[New Line]about this!" (0x58AE),557 (0x22D),558 (0x22E),559 (0x22F),436 (0x1B4),59 (0x3B),909 (0x38D),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Karsyn"  - 170,0xC828C828,false,false,false,false,false,false,Chaser (26),"Karsyn" (0x1810),pkx_thief_m_0101.fsys (57),0 (0x0),None (0x0),None (0x0),": Oh...[New Line]I've been crushed." (0x58AF),910 (0x38E),333 (0x14D),563 (0x233),911 (0x38F),912 (0x390),913 (0x391),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Neely"  - 171,0xC828C828,false,false,false,false,false,false,Sailor (32),"Neely" (0x1811),pkx_sailor2_0101.fsys (22),0 (0x0),None (0x0),None (0x0),": That was good, you.[New Line]You shook me up!" (0x58B0),565 (0x235),566 (0x236),567 (0x237),914 (0x392),915 (0x393),916 (0x394),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Noel"  - 172,0xC828C828,false,false,false,false,false,false,Hunter (27),"Noel" (0x1812),pkx_hunter_m_0101.fsys (36),0 (0x0),None (0x0),None (0x0),": Gwah![New Line]I didn't expect to lose!" (0x58B1),568 (0x238),569 (0x239),570 (0x23A),351 (0x15F),917 (0x395),263 (0x107),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Lovrina"  - 173,0xC828C828,true,true,true,true,false,false,Cipher Admin (6),"Lovrina" (0x17B3),pkx_mage_0101.fsys (21),251 (0xFB),None (0x0),None (0x0),": Oh, boo![New Line]Now look what you've done!" (0x58B2),572 (0x23C),573 (0x23D),115 (0x73),116 (0x74),91 (0x5B),48 (0x30),Trainer AI (1),45 (0x2D),0 (0x0),0 (0x0),0 (0x0),100 (0x64),0 (0x0),0 (0x0),0 (0x0)
"Macy"  - 174,0xC828C828,false,true,false,false,false,false,Cipher Peon (17),"Macy" (0x1813),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Aiyeeh![New Line]I'm sorry for losing so easily!" (0x58B3),577 (0x241),578 (0x242),918 (0x396),580 (0x244),51 (0x33),598 (0x256),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Dwayne"  - 175,0xC828C828,false,false,true,false,false,false,Cipher Peon (17),"Dwayne" (0x1826),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": Whoa![New Line]You're seriously too much!" (0x58B5),581 (0x245),582 (0x246),919 (0x397),60 (0x3C),920 (0x398),921 (0x399),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Knox"  - 176,0xC828C828,false,true,false,false,false,false,Cipher Peon (17),"Knox" (0x1814),pkx_agent1_m_0101.fsys (12),0 (0x0),None (0x0),None (0x0),": I lost after talking big...[New Line]How humiliating!" (0x58B4),586 (0x24A),587 (0x24B),588 (0x24C),589 (0x24D),69 (0x45),71 (0x47),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Crawford"  - 177,0xC828C828,false,false,true,false,false,false,Cipher Peon (17),"Crawford" (0x1815),pkx_agent2_m_0101.fsys (13),0 (0x0),None (0x0),None (0x0),": Gwooah![New Line]I was counting on a hot battle!" (0x58B6),590 (0x24E),591 (0x24F),592 (0x250),84 (0x54),340 (0x154),85 (0x55),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Naomi"  - 178,0xC828C828,true,false,false,false,false,false,Cipher Peon (17),"Naomi" (0x1827),pkx_agent1_f_0101.fsys (11),0 (0x0),None (0x0),None (0x0),": Master Greevil better not[New Line]have seen this!" (0x58B7),87 (0x57),353 (0x161),597 (0x255),598 (0x256),599 (0x257),92 (0x5C),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Madison"  - 179,0xC828C828,false,false,false,false,false,false,Chaser (26),"Madison" (0x1816),pkx_thief_f_0101.fsys (55),0 (0x0),None (0x0),None (0x0),": Oh, please![New Line]Please don't be so angry that this is[New Line]a dead end!" (0x58B8),600 (0x258),601 (0x259),602 (0x25A),603 (0x25B),604 (0x25C),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Johnny"  - 180,0xC828C828,false,false,false,false,false,false,Hunter (27),"Johnny" (0x1817),pkx_hunter_m_0101.fsys (36),0 (0x0),None (0x0),None (0x0),": No way!" (0x58B9),605 (0x25D),606 (0x25E),607 (0x25F),608 (0x260),609 (0x261),90 (0x5A),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
