Entry Name,Battle Type,Trainers per side,Battle Style,Pokemon Per Player,Is Story Battle,Battle Field ID,Battle CD ID,Unknown 1,BGM ID,Unknown 2,Colosseum Round,Players 1 Deck ID,Players 1 Trainer ID,Players 1 Controller Index,Players 2 Deck ID,Players 2 Trainer ID,Players 2 Controller Index,Players 3 Deck ID,Players 3 Trainer ID,Players 3 Controller Index,Players 4 Deck ID,Players 4 Trainer ID,Players 4 Controller Index
Battle - 200,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61005 (0xEE4D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),85,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 201,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61006 (0xEE4E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),86,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 202,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61007 (0xEE4F),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),87,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 203,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61008 (0xEE50),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),88,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 204,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61009 (0xEE51),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),89,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 205,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61010 (0xEE52),1407 (0x57F),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),90,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 206,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61011 (0xEE53),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),91,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 207,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61012 (0xEE54),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),92,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 208,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61013 (0xEE55),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),93,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 209,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61014 (0xEE56),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),94,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 210,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61015 (0xEE57),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),95,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 211,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61016 (0xEE58),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),96,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 212,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61017 (0xEE59),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),97,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 213,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61018 (0xEE5A),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),98,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 214,Mt. Battle (8),1,Double (2),6,false,D2_cloud_1_bf (23),0,61019 (0xEE5B),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),99,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 215,Mt. Battle Final (9),1,Double (2),6,false,D2_crater_colo_bf (32),0,61020 (0xEE5C),1407 (0x57F),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Hundred.bin (2),100,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 216,Story Battle (2),1,Double (2),6,true,M5_out_bf (53),0,62250 (0xF32A),1320 (0x528),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),8,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 217,Story Battle (2),1,Single (1),6,false,M6_out_bf (54),0,62261 (0xF335),1320 (0x528),18 (0x12),None (0),DeckData_Story.bin (1),10,AI (0),DeckData_Story.bin (1),9,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 218,Story Battle (2),1,Double (2),6,true,M6_out_bf (54),0,62261 (0xF335),1318 (0x526),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),11,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 219,Story Battle (2),1,Double (2),6,true,M6_out_bf (54),0,62261 (0xF335),1318 (0x526),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),12,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 220,Story Battle (2),1,Double (2),6,true,M6_out_bf (54),0,62261 (0xF335),1318 (0x526),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),13,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 221,Story Battle (2),1,Double (2),6,true,M6_tower_top_bf (55),0,62807 (0xF557),1128 (0x468),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),14,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 222,Story Battle (2),1,Single (1),6,true,S3_out_bf (56),0,62297 (0xF359),1293 (0x50D),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),15,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 223,Story Battle (2),1,Double (2),6,true,M6_out_bf (54),0,62261 (0xF335),1410 (0x582),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),16,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 224,Story Battle (2),1,Single (1),6,true,M5_out_bf (53),0,62250 (0xF32A),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),17,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 225,Story Battle (2),1,Double (2),6,true,S3_out_bf (56),0,62297 (0xF359),1267 (0x4F3),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),18,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 226,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),19,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 227,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1410 (0x582),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),20,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 228,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),21,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 229,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1410 (0x582),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),22,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 230,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),23,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 231,Story Battle (2),1,Double (2),6,true,M3_cave_1F_1_bf (15),0,60190 (0xEB1E),1318 (0x526),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),24,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 232,Story Battle (2),1,Double (2),6,true,M3_cave_1F_1_bf (15),0,60190 (0xEB1E),1128 (0x468),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),25,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 233,Story Battle (2),1,Double (2),6,true,M3_cave_1F_1_bf (15),0,60190 (0xEB1E),1318 (0x526),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),26,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 234,Story Battle (2),1,Double (2),6,true,M3_cave_1F_1_bf (15),0,60190 (0xEB1E),1128 (0x468),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),27,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 235,Story Battle (2),1,Double (2),6,true,M3_shrine_1F_bf (16),0,60190 (0xEB1E),1267 (0x4F3),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),28,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 236,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1410 (0x582),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),29,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 237,Story Battle (2),1,Double (2),6,true,D2_valley_1_bf (21),0,60191 (0xEB1F),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),30,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 238,Story Battle (2),1,Double (2),6,true,D2_valley_1_bf (21),0,60191 (0xEB1F),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),31,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 239,Story Battle (2),1,Double (2),6,true,D2_valley_1_bf (21),0,60191 (0xEB1F),1410 (0x582),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),32,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 240,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1318 (0x526),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),33,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 241,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1318 (0x526),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),34,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 242,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),35,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 243,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),36,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 244,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),37,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 245,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1318 (0x526),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),38,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 246,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1410 (0x582),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),39,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 247,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1410 (0x582),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),40,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 248,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1127 (0x467),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),41,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 249,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1127 (0x467),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),42,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 250,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1127 (0x467),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),43,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 251,Story Battle (2),1,Double (2),6,true,D1_out_bf (17),0,60192 (0xEB20),1410 (0x582),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),44,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 252,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60097 (0xEAC1),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),45,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 253,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60098 (0xEAC2),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),46,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 254,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60098 (0xEAC2),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),47,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 255,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60100 (0xEAC4),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),48,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 256,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60100 (0xEAC4),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),49,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 257,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60099 (0xEAC3),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),50,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 258,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60098 (0xEAC2),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),51,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 259,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60100 (0xEAC4),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),52,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 260,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60100 (0xEAC4),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),53,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 261,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60100 (0xEAC4),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),54,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 262,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60100 (0xEAC4),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),55,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 263,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60100 (0xEAC4),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),56,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 264,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60098 (0xEAC2),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),57,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 265,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60098 (0xEAC2),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),58,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 266,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60098 (0xEAC2),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),59,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 267,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60099 (0xEAC3),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),60,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 268,Story Battle (2),1,Double (2),6,true,D1_labo_B1_bf (18),0,60098 (0xEAC2),1407 (0x57F),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),61,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 269,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60796 (0xED7C),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),62,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 270,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),63,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 271,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),64,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 272,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),65,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 273,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),66,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 274,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),67,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 275,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),68,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 276,Story Battle (2),1,Double (2),6,true,M5_out_bf (53),0,62250 (0xF32A),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),69,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 277,Story Battle (2),1,Double (2),6,true,M5_out_bf (53),0,62250 (0xF32A),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),70,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 278,Story Battle (2),1,Double (2),6,false,esaba_C_bf (59),0,60865 (0xEDC1),1390 (0x56E),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),72,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 279,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),73,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 280,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),74,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 281,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),75,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 282,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),76,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 283,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),77,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 284,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),78,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 285,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),79,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 286,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),84,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 287,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),85,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 288,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),86,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 289,Story Battle (2),1,Double (2),6,true,M2_building_1F_bf (11),0,61186 (0xEF02),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),87,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 290,Story Battle (2),1,Double (2),6,true,M1_houseA_1F_bf (8),0,61183 (0xEEFF),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),88,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 291,Story Battle (2),1,Double (2),6,true,M1_houseA_1F_bf (8),0,61183 (0xEEFF),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),89,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 292,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60797 (0xED7D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),90,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 293,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),91,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 294,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),92,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 295,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),93,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 296,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),94,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 297,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),95,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 298,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),96,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 299,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),97,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 300,Story Battle (2),1,Double (2),6,true,M1_gym_1F_bf (9),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),98,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 301,Story Battle (2),1,Double (2),6,true,M1_gym_1F_bf (9),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),99,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 302,Story Battle (2),1,Double (2),6,true,M1_gym_1F_bf (9),0,60187 (0xEB1B),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),100,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 303,Story Battle (2),1,Double (2),6,true,M1_water_colo (30),0,61204 (0xEF14),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),101,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 304,Story Battle (2),1,Double (2),6,true,M1_water_colo (30),0,61204 (0xEF14),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),102,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 305,Story Battle (2),1,Double (2),6,true,M1_water_colo (30),0,61204 (0xEF14),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),103,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 306,Story Battle (2),1,Double (2),6,true,M1_water_colo (30),0,61204 (0xEF14),1407 (0x57F),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),104,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 307,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),105,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 308,Story Battle (2),1,Double (2),6,true,M1_water_colo (30),0,61204 (0xEF14),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),106,AI (0),None (0),0,AI (0),None (0),0,AI (0)
